uuid,Void/Retire,Name,Concept Drug,
a2833aa8-3017-4b72-9d50-c8b9951bad46,TRUE,CES: Olopatadina oftalmica **especial**,CIEL:81031,
f9a8167c-60c8-4b8e-957f-ff4acdaaf63e,TRUE,CES: Paracetamol jarabe 3.2g/100 ml - 120 ml,PIH:89,
7883a4b7-1090-4d2c-b13c-8a17f595e2ae,TRUE,CES: Paracetamol/cafeína 500mg/50mg - tabletas,PIH:89,
898ba74a-f9b1-4b00-8bdc-396fb485dfdf,TRUE,CES: Paracetamol/fenilefrina/clorfenamina 325 mg/5 mg/2 mg - tabletas,CIEL:913,
a88f9c47-2e78-47ed-8440-e04e74216199,TRUE,CES: Paracetamol/metocarbamol 350mg/400mg - tabletas,PIH:89,
53100882-9b1c-463f-9226-4ec059bc2d0d,TRUE,CES: Pentoxifillina 400mg tabletas,CIEL:81765,
38760ac9-e9df-4e72-a5a9-bb2a29b3e446,TRUE,CES: Pravastatina - tableta - 10 mg,CIEL:82411,
8178ba95-f0a4-4689-b782-10f29130ddcb,TRUE,CES: Prednisolona oftalmica **especial**,PIH:765,
c129a69b-ce58-4021-b9fd-e9f46f70461b,TRUE,CES: Prometazina **especial**,CIEL:82670,
064208d5-6dbd-4048-867c-f4ea2e342944,TRUE,CES: Propafenona tabletas **especial**,CIEL:82696,
a1bc1ab4-d0e8-4e15-af77-3a89fee9e0e2,,CES: Prueba de tipificacion sanguinea - 1 pieza,CIEL:165473,
1a10b298-119f-4d6e-a0c2-fe7804f96bd4,TRUE,CES: Psoriaderm **especial**,CIEL:165472,
78cc5813-183a-4c4a-9f29-887daaaa8b34,TRUE,CES: Ranitidina 150mg 20 tabletas,PIH:923,
7aa095ab-8083-47b9-bd1d-0fe907935e99,TRUE,CES: Rifaximina 200mg tabletas **especial**,CIEL:83362,
b06a3dea-f761-4850-a40d-101f307be922,TRUE,CES: Salbutamol aerosol 100mcg - 200 dosis,PIH:798,
b6f22fee-562a-4d2d-9aa9-ab1c0b7a0152,TRUE,CES: Salbutamol/bromuro de ipratropio solucion para nebulizar,PIH:12257,
e33a7015-5398-4ac8-93e2-b6a5a315ed87,TRUE,CES: Shampoo vin.quassia para piojos,CIEL:82983,
c12ca1aa-5ce0-40f3-ba2c-6398180b0908,TRUE,CES: Sildenafil tabletas **especial**,CIEL:83902,
950a9c0c-0c3e-4c52-ac85-118e0542fdbe,TRUE,CES: Simvastatina 10mg - tabletas,CIEL:83936,
ac3fdeaf-c736-4162-a16c-cc3b78c2ae8d,TRUE,CES: Sulfadiazina de plata crema 1g,PIH:938,
7c46d158-bd95-4644-95c4-920dd227a31b,TRUE,CES: Sulfazalacina 500mg tabletas **especial**,CIEL:84480,
cdf54234-42a7-4616-b915-03d597693c1e,TRUE,CES: Sumatriptán 100 mg tabletas,CIEL:84522,
60c5aed0-b5cb-4dc3-a2fb-bb94ad7f1d66,TRUE,CES: Telmisartán/hidroclorotiazida 80mg/12.5mg - tabletas,CIEL:104843,
83f5e6ac-9eda-4299-aace-a7f854a13923,TRUE,CES: Tolterodina tabletas **especial**,PIH:12259,
7ec0852e-0beb-49cf-b325-7fff31be54f4,TRUE,CES: Tramadol - capsulas - 100 mg,CIEL:85276,
3d735fd4-0c78-4c15-a166-979d366495d5,TRUE,CES: Tramadol inyectable 50mg/ml 5 ampollas de 2ml,CIEL:85276,
14d28196-61db-46ca-bf76-0b2f67448ccb,TRUE,CES: Valproato de magnesio suspension 200mg/ml,CIEL:79251,
76604add-8992-4d8d-a17b-42b1fc36c580,TRUE,CES: Vaselina - 60g,CIEL:81861,
e864bcd1-b735-48d2-a55a-74fc56bf5741,TRUE,CES: Zinc 0.38 g capsulas,PIH:4064,
c85de0c9-c50e-4e0b-b90a-0e440b607e26,TRUE,CES: Prueba de tipificacion sanguinea - 50 piezas,CIEL:165473,
47252c2d-5fc7-4373-a2a4-faca366f33d7,TRUE,CES: Minoxidil topico **especial**,CIEL:79948,
40663898-8804-4ac3-bc86-91a782462821,TRUE,CES: Loratadina 1mg/ml - gotas 30ml (pediatrico),CIEL:79053,
81d33222-b074-4029-843e-1cd2cb528a48,TRUE,CES: Tramadol 100mg - 10 tabletas,CIEL:85276,
ddb3e983-8302-47cd-85a4-7e3854a4c796,TRUE,CES: Nimesulida 100 mg - 10 tabletas,CIEL:80665,
69b38aa0-2de6-4892-8778-c8dfb96cacae,TRUE,CES: Tolterodina 2 mg - 28 tabletas **especial**,PIH:12259,
3b8e188d-e314-4ce7-a8c6-64749e099070,TRUE,CES: Dienogestrel 2 mg - 28 tabletas **especial**,CIEL:104421,
0aeef132-2659-4d33-aff2-a3327ce682df,TRUE,CES: Leche infantil Etapa 1 sin lactosa,CIEL:5254,
b716e144-e698-4f49-9d8c-ccc1a057bb9f,TRUE,CES: Leche infantil Etapa 3 sin lactosa,CIEL:5254,
27cf910c-184d-4ede-93a5-f35759d8545c,TRUE,CES: Systane up - oftalmico,CIEL:105187, 
320693d5-a5e0-4ad7-8ae6-e662ea8d2296,TRUE,CES: Entresto® (sacubitril/valsartan) 49 mg/51 mg - 28 tabletas,PIH:ENTRESTO,
30bc18b4-216c-4857-b3da-c225a6d4de4c,TRUE,CES: Pediasure - botella,PIH:PEDIASURE,
aad7d3d1-69eb-44fb-966a-10c9c3ae9c9b,TRUE,CES: Dexametasona/tobramicina oftalmica 3mg/ml,CIEL:104425,
e625c883-c078-4828-b0cc-09f61da7bb21,TRUE,CES: Melatonina tabletas 5mg,CIEL:79527,
58345447-e513-4c6d-85c8-ad2ebb697d54,TRUE,CES: Terbinafina 250 mg tabletas,CIEL:84825,
46436c20-3fe8-4a08-b1bf-d6f37d10be62,TRUE,CES: Biperideno 1 mg 6 30 tabletas,CIEL:72217,
96c8505f-181e-4fbd-8c26-322cc39a9ce5,TRUE,CES: Insulina rapida (lispro o aspart) - 1 pluma,CIEL:78064,
b381a0fb-5065-44b0-bc80-551a489b153f,TRUE,CES: Pantoprazol 20mg - 14 tabletas,CIEL:81550,
b9d505a7-1409-4364-9f69-ffd5d5822c6d,,CES: Escitalopram 10 mg - 14 tabletas,CIEL:73461,
1ed67d48-5074-46be-95a4-1f75d09771c7,TRUE,CES: Calcio 600 + Vitamina D (CALTRATE®) **especial**,CIEL:72660,
246d2bcc-449f-41a1-8729-07e571dd81c6,TRUE,CES: Aripiprazol 15 mg - 20 tabletas **especial**,CIEL:71533,
bac1e34c-02c4-42a0-850d-d2713491c92c,TRUE,CES: Leche infantil Etapa 1 - 400g,CIEL:5254,
efe34490-ec27-42f2-b7e6-4b8ca79d8fce,TRUE,CES: Leche infantil Etapa 2 sin lactosa - 400g,CIEL:5254,
d6acc96a-0581-477b-8d8f-f27af126e463,,CES: Lidocaina 10mg/ml inyectable - 1 Ampula,CIEL:78849,
9da48032-8402-465a-a13a-6e3fb6194d6e,,CES: Podofilina 25% - 1 frasco con 5 ml,CIEL:82228,
7deefc7f-0ccb-4d01-9682-c853e1173617,TRUE,CES: Timolol/brimonidina - oftalmico,CIEL:104546,
b2051295-d6f7-48be-a7dd-1e3d963dc770,TRUE,CES: Timolol/brimonidina 6.8g /2g oftalmico - Frasco con 5 ml,CIEL:104546,
34b98ff5-6da8-4237-b5d3-c47b23f8c419,,CES: Tramadol 50mg - 10 tabletas,CIEL:85276,
a9cf4a51-30c2-4444-a737-be5665a5642c,TRUE,CES: Multivitaminico para embarazadas - 180 tabletas,CIEL:162319,
9cb36e63-0904-4e3b-bc5a-9c5c4987895b,TRUE,CES: Multivitaminico para embarazadas - 30 tabletas,CIEL:162319,
90369966-65a8-433d-8daf-791faf0593db,,CES: Mifepristona 200mg - 1 tableta **controlado**,CIEL:79872,
99e62246-b686-4009-b35b-7b173fb20e81,,CES: Fosfomicina 500mg- 12 Capsulas,CIEL:76664,
1d0c4308-27f5-4a4d-ba80-c708b77b261d,TRUE,CES: Diosmina 600mg - 26 tabletas,CIEL:74995,
180fc693-52e3-41ec-a44e-315b1b2de6bf,,CES: Calcio 500mg - 12 tabletas Efervecentes,CIEL:72660,
d7a3e4e9-c118-485a-b52c-119fd9eb576d,TRUE,CES: Dexametasona 6mg - 20 tabletas,CIEL:74609,
df80b694-9927-4162-b361-c07d2752d2b5,,CES: Dinitrato de isosorbida 1mg/ml - inyectable,PIH:3428,
3c955cfe-f443-4e84-b4b4-d9ee0231751d,TRUE,CES: Lidocaina 2% - 50 ml,CIEL:78849,
4f448f13-9082-4ca7-9ddb-2dd639f35855,TRUE,CES: Lidocaina 20mg/ml inyectable - 1 Ampula,CIEL:78849,
b139ee16-534f-4cb1-8ab8-8774ae9b1beb,,CES: Dexlansoprazol 60 mg - 14 tabletas,PIH:13688,
38e05384-eb88-4612-89bc-8e4b45cf2558,,CES: Leflunomida 20mg - 30 tabletas,CIEL:78718,
43fecea3-baf5-49f9-a988-721bdba291a8,,"Agujas de pluma de insulina - 1 caja",PIH:20869,
36b141b3-b761-48a8-9596-982de6aa2ce5,,"Bolsa de orina - 1 pieza",CIEL:162395,
802f8610-c1ae-4d8d-a68c-6fef435055da,,"Bolsa para colostomia - 1 pieza",CIEL:162395,
51bdf28e-4991-4a41-86d8-e4aa7cf3a4c7,,"Canula nasal adulto (puntillas nasales)",PIH:20866,
73703712-7196-4f73-97a4-9734a939d256,,"Canula nasal neonato (puntillas nasales)",PIH:20866,
763a1bba-9658-467a-9c4f-e0d98d34819d,,"Canula nasal pediatrico (puntillas nasales)",PIH:20866,
07f70d4d-231f-4f9d-9563-c161ea3e69fb,,"Gasas esteriles 10x10 - 1 paquete con 100 unidades",PIH:20868,
d912f788-9d32-4a99-8882-8ddb1ea5c5a8,,"Gasas no esteriles - 1 paquete con 100 unidades",PIH:20868,
337883b7-fa16-422c-ab69-66db56773ee9,,"Jeringa 1 ml 27g x 32 mm graduada por UI (para insulina) - 1 caja",CIEL:166863,
21c37a08-02bd-401c-8e7e-5593f3e5edd0,,"Sonda Foley 12 F latex - 1 pieza",PIH:20870,
86e40a5c-955c-4d47-bdc3-413e4368f596,,"Sonda Foley 14 F latex - 1 pieza",PIH:20870,
617fb890-f5af-4417-a566-b471ee6e51cb,,"Sonda Foley 18 F latex - 1 pieza",PIH:20870,
972127e8-b710-4b6e-9126-af3a1d77e509,,"Guantes no esteriles chico - 1 caja",PIH:20871,
8279221f-c90e-49cd-bb8e-ea52fb5cd59d,,"Guantes no esteriles grande - 1 caja",PIH:20871,
a78a226e-7493-46ae-afc9-6c1278442bd7,,"Guantes no esteriles mediano - 1 caja",PIH:20871,
984671e3-83c6-4f17-8b3d-867f85087808,,"Sonda nasogastrica 12 F - 1 pieza",PIH:20872,
4dd87180-f73c-4b82-8f1b-e1760ad93434,,"Sonda nasogastrica 14 F - 1 pieza",PIH:20872,
cc959333-20af-4de8-94c8-3e7f41305a10,,"Sonda nasogastrica 14 F - 1 pieza",PIH:20872,
99a96f05-079e-4f1a-83f2-a51b1915066b,,"Amikacina 100mg/ 2ml inyectable - 1 Ampula",CIEL:71060,
7e50c166-5452-46ce-919b-676661da0075,,"Beclometasona/Formoterol 100ug/6ug aerosol - 1 frasco con 120 dosis",PIH:20857,
de936536-8cb2-4755-af8f-2ddb1ef5a521,,"Brimonidina/timolol 0.2%/0.5% - oftalmico",CIEL:103930,
a7d2a961-2620-43a9-935a-930579dc6716,,"Bumetanida (Miccil) 1 mg - 20 tabletas",CIEL:72497,
1f765496-7177-445e-afb3-ee7baec26559,,"Calcitriol 0.25 mcg - 30 tabletas",CIEL:72649,
ae4e4b82-5bb7-4bee-b31b-0300b951c6d7,,"Canagliflozina/Metformina 150mg/1000mg - 60 tabletas",CIEL:167912,
fde1589d-04bd-42d4-bb81-dcc94bcd1656,,"Clonazepam 2mg - 40 tabletas **controlado**",CIEL:73596,
28e3d612-d96f-47d0-b827-147416d96550,,"Dapagliflozina 10mg - 30 tabletas",CIEL:167938,
5b0d457b-8e11-4827-880c-561afb280b73,,"Duloxetina 30mg - 30 tabletas",CIEL:75300,
fccbc608-198f-4aa4-a617-22584405c6b6,,"Epinefrina 1mg/ml - inyectable",CIEL:75744,
7b123b86-e8a3-439f-8e9e-da61ce8f38ff,,"Eritropoyetina 4000 UI - 1 jeringa",CIEL:75756,
2b14a857-2663-4d8f-bc42-8365e7276b6d,,"Haloperidol 2mg/ml - Suspension",CIEL:77335,
ec08a200-8ae6-40e5-bafc-39a892d83b0d,,"Insulina HUMALOG MIX 25 - 1 pluma",CIEL:78070
06dc6221-b47f-4cb9-8406-7ce6ddea0b4c,,"Insulina NPH - 1 frasco de 10 ml",CIEL:78068,
34c93ee3-9f0c-434c-92fb-9dfac53377e4,,"Irbesartan 300mg - 28 tabletas",CIEL:78210,
46578983-ba3e-4a78-83ab-2c074b4d241d,,"Lidocaina 20mg/mlinyectable - 1 Ampula",CIEL:78849,
a49cbf5a-87c5-4bc9-aa84-01acfaf706a4,,"Linagliptina 5mg - 30 tabletas",CIEL:165455,
470cccfb-32b6-4e9b-a5ae-a1ff0cb406a8,,"Oxcarbazepina 300mg - 20 tabletas",CIEL:81294,
87f7767f-e96f-4673-85ef-d0a30f9e761c,,"Pioglitazona 15mg - 14 tabletas",CIEL:82111,
214965bb-eb09-4ed5-9da8-888fdae31e48,,"Pioglitazona 30mg - 7 tabletas",CIEL:82111,
6e2dadd5-1c36-428c-9dce-fdf01af60665,,"Pregabalina 150 mg - 28 tabletas",CIEL:82464,
cf398eeb-e234-4ff2-801b-aba6d4b275e7,,"Pregabalina 75 mg - 28 tabletas",CIEL:82464,
2faa0869-51fa-4d88-9cb5-2b3dd292602d,,"Risperidona 1 mg/ml suspension - Frasco con 60 ml **especial**",CIEL:83405,
